l3k1gnl/r1sg2sb1/npp1ppp1p/P2p3p1/L8/2P6/1PSPPPPPP/1BGKG1SR1/1N5NL b p 12	9d9c+
1+b2gk1n1/7sl/2grb3p/3ppp1p1/6S1P/2P6/1GSP1+lPn1/1K1G5/5R1NL w SnlP8p 44	L*8d
ln5+S1/2rk2g2/p1p2ppp+N/1p6p/3p2g2/2S6/PP2PPPPP/1BGK2SR1/LN5NL b BGsL3p 26	G*8c
7n1/+b3k2sl/2gr4p/3ppR1p1/8P/2P6/1KSP2P2/3G5/7N+n w BGg2snL2lP9p 53	L*8e
lnsgk1snb/1r3g2l/pppp1ppp1/4p3p/9/2PP5/PPS1PPPPP/1BGKG2R1/LN4SNL b - 8	5h6g
ln1gk2nl/1r1s1sgb1/p2ppp1pp/2p3p2/1p7/2PPP4/PPS2PPPP/1BGK1S1R1/LN3G1NL w - 8	5a4a
lns3+B2/1r1k5/ppp1p2pp/3pgpp2/7n1/2P2PP2/PPSPP3P/2GKG1S2/LN5+l+b w rGSnLP 21	6b7b
ln1gg2n1/1rsk2sbl/p1pp1pppp/1p2p2P1/7R1/2PP5/PPS1PPP1P/1BGKG4/LN4SNL w - 11	2c2d
l5knl/1r4g2/2ngppsp1/2p1s3p/pp1p5/2PPBP1P1/PP1GPSP1P/LSG4RL/KN5N1 w bP 22	6e6f
+L3g1gnl/5ks2/+Rp+Nlpp2p/3p2pp1/9/2P6/1P+bPPPPPP/1BGKG1SR1/1N5NL b SsP2p 22	8h7g
lns4n1/r1g4sl/1pp1kbg1p/3ppppp1/pPP6/3PP1PR1/P1S2P1SP/1KG1G4/LN5NL w BP 26	9b9d
lns1G+B3/4rG3/pppk1s1pp/3pppp2/7n1/2P2PP2/PPSPP3P/2GKG1+l2/LN6+b w rsnlP 28	S*4i
ln1g5/2sk2sbl/p1pp1pnpp/1r3gp2/1p7/2PP3R1/PPS1PPPSP/1BGKG4/LN5NL w 2P 24	8d9d
lrs2+N+N2/7k1/1ppp4p/p5pL1/4p2B1/2P4P1/PP1PPPP1P/3S1KS1L/1+r2G2N1 w b2Ggsnl2P 38	2b3c
lr3+N+N+L1/1s4G2/1ppp4p/p3bkp2/4p4/2P2L1gP/1GSPPPP2/1P3KSpL/+r3G2N1 w bsn3p 51	4d5c
ln1g1k1nl/1r3sgb1/p3pp1p1/1spp2p1p/1p5P1/P1PPP4/1PSG1PP1P/1BGK1S1R1/LN5NL w - 13	9c9d
lns1gg1nl/1r2k2s1/1ppppp2p/p5Bp1/9/2P4P1/PP1PPPP1P/2GSG1SR1/LN2K2NL w bP 9	5b4b
1+L2gksn1/3g4l/2srbp1pp/3pp2P1/5Pp1P/2P1+b2S1/1GSP1NP2/1K2G1R2/1N5NL w lP5p 35	2c2d
ln1gkg1nl/1r1s3s1/2pppp1pp/p5p2/1p7/2P4P1/PPSPPPP1P/2GK2SR1/LN3G1NL w Bb 8	6c6d
lrs2g1n+S/4g4/1ppp1ppkp/p3p4/4B2B1/2P4P1/PP1PPPP1P/2GSG1S1L/1N2K2N1 w rNLlP 28	5d5e
3g1k1nl/3r1sgb1/2s1pp1P1/3p2ppp/lp7/3PP4/NPSG1PP1P/1BGK1S1R1/1+p5NL w Nl3p 24	2b4d
ln1gk2nl/1r4gs1/2pspp1p1/3p2p1p/pp3B3/2P2P1P1/PPSPPSP1P/1KG4R1/LN3G1NL w b 13	6a6b
l3k2nl/1r4g2/2ngppsp1/2pps3p/pp7/2PPBP1P1/PPSGPSP1P/LKG4R1/1N5NL w bP 19	5a4b
l1s2gsn1/7bl/prnkg1p1p/1ppppp1B1/9/P1P1P2P1/1PSP1PP1P/1KG1G1SR1/LN5NL w P 17	8c8a
ln1g5/2sk4+B/p2p1p1p1/1rp3p2/Pp7/2PP4P/1PS1P1+n2/1BGKG1P+r1/LN6L w gSsnL2P2p 46	3g3h
2+R3gnl/l4s1b1/ppnk1pppp/2ppp4/9/1G4P1P/PP1PPP1P1/1B1KG1SR1/L6NL b GSsnP 23	S*7b
2+R3gnl/l3ks1b1/ppnp1pppp/4p4/9/1G4n1P/PP1PPPPP1/1B1KG1SR1/L6NL b G2SPp 20	3g3f
ln5n1/rsg1k2sl/1pp1pbg1p/p2p1ppp1/2P6/4P2P1/PPSP1PP1P/1KG1G1SR1/LN5NL w B 18	5b4a
l5knl/1r4g2/2n1ppsp1/2p1s3p/pp1pg4/2P1BP1P1/PPNGPSP1P/LSGR4L/K6N1 w b2P 26	3a2b
lns1k2nl/r1g2sgb1/pp1pppp1p/7R1/2p6/2P6/PPSPPPP1P/1B4S2/LN1GKG1NL b Pp 9	P*2c
1nsg1gsnb/l2rk3l/p1pp1pppp/1p2p4/2P6/9/PPSPPPPPP/1BGKG1SR1/LN5NL w - 8	5b5c
lnsg1gsnb/1r2k3l/pppp1ppp1/4p3p/9/2P6/PPSPPPPPP/1BGK3R1/LN3GSNL b - 6	4i5h
lrs2g1nl/4g4/1pp1ppp1p/p7k/4B2p1/2P3BP1/PP1PPPP1P/2GSG1S1L/1N2K2N1 w rSNlp 25	P*6c
ln2k2+S1/2rg2g2/p1p1Gpppl/1p6p/3p3N1/2S6/PP2PPPPP/1BGK2SR1/LN5NL b Bs3p 24	5c6b
5S1n1/+b3g1ksl/2grbL2p/3ppp1p1/6S1P/2P2R3/1KSP2P2/3G5/7N+n w gnLl9p 50	3b4c
1+L2gksn1/3g3Pl/2srbp2p/3pp2p1/5Pp1P/2P1+b2S1/NGSP1+lP2/1K2G4/6RNL w n6p 38	3a2b
lns4n1/2g4sl/1pp1kbg1p/3pBp3/1PP1p1PpP/2KPPP2R/P1S4S1/4+r4/1N5NL w 2glP2p 41	4c5d
lrs2g1+S1/4g2k1/1ppp1+Np1p/p8/4p2B1/2P4P1/PP1PPPP1P/2GSGKS1L/1N1+r3N1 w bNLl2P 32	2b2a
1nsg1gsnb/l2r4l/p1ppkpppp/1p2p4/2P6/P8/1PSPPPPPP/1BGKG1SR1/LN5NL w - 9	3c3d
ln5+S1/2B3+R2/p1p1pppp+N/1p1k4p/1s1p2g2/2S6/PP2PPPPP/1BGK2SR1/LN5NL b GgL2p 31	G*7e
ln1gg1sn1/1rsk3bl/p1pp1pp1p/1p2p2p1/9/2PP3P1/PPS1PPP1P/1BGKG2R1/LN4SNL w - 8	3a3b
lns4n1/2g4sl/rpp1kbg1p/3ppp3/1PP3PpP/3PPP2R/1KS4S1/4G4/1N5NL w Bgl2P2p 38	9c9h+
lns1k2nl/r1g4s1/ppp1p1gpp/3pbpp2/9/2P6/PPSPPPPPP/2GKG2R1/LN4SNL w B 12	1a1b
lrs2g1nl/4g2k1/1pp1ppp1p/p6L1/4B2p1/2P4P1/PP1PPPP1P/2GSG1S1+b/1N2K2NL w rSnp 22	N*2c
2+R3gnl/l3ks1b1/ppnp1pppp/2p1p4/9/1G4P1P/PP1PPP1P1/1B1KG1SR1/L6NL b G2SNP 21	N*6d
ln1gk2n+S/1r4g2/p1ppGpppl/1p6p/3P5/2S6/PP2PPPPP/1BGK2SR1/LN5NL b BS2p 20	1a2a
lns1k1s1l/1r2g1g2/ppp1ppnpp/3p2p2/9/2P4P1/PPSPPPP1P/2G1G2R1/LN2K1SNL w Bb 7	5b6c
ln1gk2nl/1r1s1sgb1/p1pppp1pp/6p2/1p7/2PPP4/PPS2PPPP/1BG2S1R1/LN2KG1NL w - 7	7c7d
1+L2gk1n1/3g3sl/2srbp2p/3pp2p1/5Pp1P/2P1+b2S1/NGSP1+lP2/1K1G5/6RNL w n7p 39	5f9b
lns1gg1nl/3rk2s1/1ppppp2p/p5pp1/9/2P1B2P1/PP1PPPP1P/2GSG1SR1/LN2K2NL w b 8	6b8b
lns1G+B3/4r4/pppk1G1pp/3pppp2/7n1/2P2PP2/PPSPP3P/2G1K1+l2/LN6+b w rg2SnlP 30	3h4h
lnsSG1+B2/1rk6/ppp4pp/3pppp2/7n1/2P2PP2/PPSPP3P/2GKG1+l2/LN6+b w rGsnlP 25	7b6c
1+b2gk1n1/7sl/2grbL2p/3ppp1p1/6S1P/2P6/1KSP1RP2/3G5/7N+n w gSnLlP8p 47	4a3b
lns1gg1nl/1r3k1s1/1ppppp2p/p5Bp1/7P1/2P6/PP1PPPP1P/2GSG1SR1/LN2K2NL w bP 10	2d2e
7n1/+b3k2sl/2g1rp2p/3ppLBp1/n7P/1SP6/3P2P2/1K1G5/7N+n w r2gSsLl9p 60	G*8g
1+b2gk1n1/3g3sl/2Nrb3p/3ppp1p1/6p1P/2P4S1/1GSP1+lP2/1K1G5/6RNL w Snl8p 42	6b7c
3g1k1nl/3r1sg+P1/2s1pp3/3p1bppp/lp7/3PP4/NPSG1PP1P/1BGK1S1R1/1+p5NL w Nl3p 25	4d2b
lns2gsn1/7bl/pr1kg1p1p/1ppppp1p1/9/P1P1P2P1/1PSPBPP1P/1KG1G1SR1/LN5NL w - 16	8a7c
lrs2+N+N+L1/6G2/1ppp4p/p4kp2/4p4/2P4gB/PP1PPPP1P/3S1KS1L/1+rG1G2N1 w bsnl2Pp 42	8i8g
l1s2gsn1/7+Pl/p1nkg1p1p/1r2pp3/1P1p5/P1p1P4/1K1P1PPRP/3BG1S2/LN5NL w BgS3p 31	7c8e
lrs2gsn1/7bl/p1nkg1p1p/4pp1P1/1ppp5/PPP1P4/2SP1PP1P/1KGBG1SR1/LN5NL w P 21	7e7f
ln1g5/2sk4+B/p2p1p1p1/1rp3p2/Pp7/2PP3+rP/1PS1P1+n2/1BGKG4/LN6L w gSsnL3P2p 45	2f2h
3g1k1nl/1+N3s3/2+L1pp1g1/1s1p2pbp/l6p1/3PP4/1PSG1PP1P/1BG6/1+p1KR+r1NL w sn5p 38	S*5h
ln1gkg1nl/1r1s3s1/p1pppp1pp/6p2/1p7/2P4P1/PPSPPPP1P/2G3SR1/LN2KG1NL w Bb 7	9c9d
1+L2gk1n1/+b2g3sl/2srbp2p/3ppP1p1/6p1P/2P4S1/NGSP1+lP2/1K1G5/6RNL w n7p 40	4c4d
l6nl/6gk1/4ppsp1/1+S3b2p/1pP6/p1b2P1P1/PP2P1P1P/LSG3S1L/K6N1 w RrGg2n3Pp 40	9f9g+
1ns3gnl/l1rgks1b1/pp1p1pppp/2p1p4/2P6/9/PPSPPPPPP/1BGKG1SR1/LN5NL b - 9	7e7d
ln1g4G/2sk3sl/p2p1pnp1/1rp3p2/Pp3P3/2PP4P/1PS1P1PS1/1BGKG4/LN5+rL w Bn3P 41	2b1a
lrs2+N+N+L1/9/1ppp2k1p/p5p2/4p2B1/2P4P1/PP1PPPP1P/3S1KS1L/1+r2G2N1 w b2Ggsnl2P 39	G*3e
ln1g5/2sk2sbl/p1ppgpnpp/1r4pP1/1p7/2PP3R1/PPS1PPPSP/1BGKG4/LN5NL w P 19	2c2d
lr3+N+N+L1/1s7/1pppk+LG1p/p5p2/4p4/2P4gP/1GSPPPP2/1P3KSp+b/+r3G2N1 w bsnl3p 53	5c6d
ln1g5/2sk2sbl/p2p1pnpp/r1p2gp2/1p7/2PP3R1/PPS1PPPSP/1BGKG4/LN5NL w 2P 30	2b1a
+L4g1nl/2s1gksb1/+Rpplppp1p/3p3p1/9/2P6/1PSPPPPPP/1BGKG1SR1/1N5NL b N2p 18	N*9d
ln1g1k1nl/3r1sgb1/4pp1p1/1sPp2p1p/Pp5P1/3PP4/BPSG1PP1P/2GK1S1R1/LN5NL w 2P 17	9a9e
ln1gkg1nl/1r1s3s1/2p1pp1pp/p2p2p2/1p7/2P4P1/PPSPPPP1P/2G3SR1/LNK2G1NL w Bb 9	4a3b
ln5n1/rsg4sl/1pp1kbg1p/3ppppp1/p1P6/1P1PP1PR1/P1S2P1SP/1KG1G4/LN5NL w BP 25	8b7a
1+L2gksn1/3g4l/2+Lrbp1pp/1s1pp4/5PpPP/2P1+b2S1/1GSP1NP2/1K2G1R2/1N5NL w P5p 34	8d7c
lns1G1+B2/1rk6/ppp1p2pp/3pLpp2/7n1/2P2PP2/PPSPP3P/2GKG1+l2/LN6+b w rGSsnP 24	5c5d
1+L2gksn1/3g3Pl/2srbp2p/3pp2p1/5Pp1P/2P1+bl1S1/NGSP1NP2/1K2G1R2/7NL w 6p 37	4f4g+
ln1g1k1nl/1r3sgb1/4pp1p1/pspp2p1p/1p5P1/P1PPP4/BPSG1PP1P/2GK1S1R1/LN5NL w - 14	7d7e
l3k1gnl/r1sg2sb1/npp1ppppp/3p5/L8/2P6/1PSPPPPPP/1BGKG1SR1/1N5NL b Pp 11	P*9d
ln1g4b/2sk2s1l/p2p1pnpp/r1p3p2/1p4g2/P1PPR4/1PS1PPPSP/1BGKG4/LN5NL w 2P 32	3e4e
ln1g4b/2sk2s1l/p2p1pnpp/r1p2gp2/1p7/P1PP3R1/1PS1PPPSP/1BGKG4/LN5NL w 2P 31	4d3e
lns1gg1nl/1r3k1+P1/1ppppp2p/p8/5B1p1/2P6/PP1PPPP1P/2GSG1SR1/+bN2K2NL w Slp 13	L*2f
lns1k2nl/1rg4s1/ppp1p1gpp/3pbpp2/9/2P6/PPSPPPPPP/2GK3R1/LN3GSNL w B 11	8b9b
l6nl/6gk1/4ppsp1/1+S3b2p/1pP6/2b2P1P1/LP2P1P1P/1g2r1S1L/3K3N1 w RGgsNn4P2p 46	G*6h
l6nl/1r4gk1/2n1ppsp1/2pPs3p/pp1pg4/2P1BP1P1/PPNGPSP1P/LSGR4L/K6N1 w bP 27	7d7e
lrs2g1n+S/4g2k1/1ppp1+Np1p/p8/4p2B1/2P4P1/PP1PPPP1P/2GSG1S1L/1N2K2N1 w rbLl2P 30	R*3i
lns2gsnl/7b1/prpkg1p1p/1p1ppp1p1/9/P1PBP4/1PSP1PPPP/1KG1G1SR1/LN5NL w - 14	7c7d
3g1k1nl/3r1sgb1/2s1pp3/3p2ppp/lN7/3PP4/1PSG1PP1P/1BGK1S1R1/1+p5NL w NlP4p 26	7c8d
1n2g1sn1/ls1g1k2l/2pr1pbpp/pp1pp4/P1P3pPP/4PP1S1/BPSP2P2/1KG1G2R1/LN5NL w - 21	3c4d
ln1gk1snb/r1s2g2l/p1pp1ppp1/1p2p3p/9/2PPG4/PPS1PPPPP/1BGK2SR1/LN5NL b - 11	5f6e
ln2k2nl/1r1g2g2/3sppsp1/2pp4p/pp7/2P1BP1P1/PPSPPSP1P/1KG1G2R1/LN5NL w bP 16	6c5d
lr3+N+N+L1/1s7/1pppk1G1p/p3b1p2/4p4/2P2L1gP/1GSPPPP2/1P3KSpL/+r3G2N1 w bsn3p 52	5d1h+
lns1k1s1l/1r7/ppp1p2pp/3pgpp2/7nB/2P2PP2/PPSPP3P/2GKG1Sb1/LN5NL w rGP 17	5a6b
Rns3gnl/l3ks1b1/ppgp1pppp/4p4/3s5/1G6P/PP+pPPPPP1/1B1KG1SR1/LN5NL b p 16	8i7g
1+L2gksn1/3g4l/1sprbp1pp/1P1pp4/2L2PpPP/2P1+b2S1/1GSP1NP2/1K2G1R2/1N5NL w 4p 33	8c8d
l1s2gsn1/7+Pl/p2kg1p1p/1r2pp3/1n1p5/P1K1P4/3P1PPRP/3BG1S2/LN5NL w BgSP4p 32	P*7e
R5gnl/2sg1ksb1/lpp1ppp1p/3p3p1/9/2P6/1PSPPPPPP/1BGKG1SR1/1N5NL b Nl2p 15	9a9c+
+L5gnl/2s1gksb1/+Rpplppp1p/N2p3p1/9/2P6/1PSPPPPPP/1BGKG1SR1/1N5NL b 2p 19	9d8b+
1n1g1k1nl/3r1sgb1/4pp1p1/1sPp2pPp/lp7/3PP4/1PSG1PP1P/pBGK1S1R1/LN5NL w 2P 19	2c2d
3g1k1nl/1+N3s1b1/2r1pp1g1/1s1p2ppp/l6R1/3PP4/1PSG1PP1P/1BGK1S3/1+p5NL w nL5p 31	2d2e
lnsgk1snb/r4g2l/pppp1ppp1/4p3p/9/2PP5/PPSGPPPPP/1BGK3R1/LN4SNL b - 9	3i3h
